info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\AHMET~1.BOR\AppData\Local\Temp\chromatic--5420-hp7qWhu6OTdt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\storybook-init-framework-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(?:ts|tsx|js|jsx)?)$/
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(?:ts|tsx|js|jsx)?)$/
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(?:ts|tsx|js|jsx)?)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/37 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/38 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/39 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\dist\esm\preview.js
